293|Project-wide type definition references are supported using tsconfig.json. See https://code.visualstudio.com/docs/languages/typescript for the difference between File scope and project scope.  Supporting download of d.ts files is on our list.|0
294|Duplicate of #167|0
295|This is a problem with the textmate grammar provided by the TypeScript team. Opened https://github.com/Microsoft/TypeScript-Sublime-Plugin/issues/399|0
296|@jrieken Same issue here. IntelliSense is working fine for JS but not showing any suggestions for C# file.|0
297|"I'm assuming that the 15"" screen is the display of your laptop and the 24"" model should be an external monitor, so which connection do you use for the external one (VGA,HMDI, DVI, DisplayPort)? Can you cross check if this problem persists with any other browser-based editor, g.e. [Atom](https://github.com/atom/atom/releases) or [Brackets](https://github.com/adobe/brackets/releases)."|0,
298|:+1:|1
301|"The 24"" monitor is connected via HDMI. However, I can confirm that the same issue is present in Atom v1.2.2: Laggy on 24"" monitor, smooth on the 15"" laptop display."|0
302|@karl20888 Yes, don't modify files inside the VS Code installation. They will be replaced on every update. We have user definable snippets. Go to 'File > Preferences > User Snippets'.  They appear on Ctrl + Space.|0
303|I have the same issue since 0.10.1, vscode stops responde every 5mins when it starts. I am writing PHP and js, OS win7 64 bit|0
304|Still talking about breakpoints and source maps: when we're not in debug mode, we can't put breakpoints in our `.ts` files, because they won't get caught, so, we must put them in the generated js file, so we can debug our files.  Is there any other way to achieve that? Am I missing anything?  Btw, isn't it possible to VSCode handle that automatically?  Thanks in advance.|1
314|I'm having the same issue. VS Code running in a VirtualBox Windows VM takes several minutes to start.|0
316|:100:|1
317|@alexandrudima not sure the fix is right, I can also change the editorStatus.ts to react on any types.|0
318|Hi **@lucaslra**, I'm your friendly neighborhood Microsoft Pull Request Bot (You can call me MSBOT). Thanks for your contribution!     <span>         In order for us to evaluate and accept your PR, we ask that you sign a contribution license agreement. It's all electronic and will take just minutes. I promise there's no faxing. https://cla.microsoft.com.     </span>  TTYL, MSBOT;|1
320|"@jrieken I am worried though that our commands leak into the API. how can I ensure that my internal command ""Open Folder"" does not break the assumed API contract of being able to pass in the folder to open? I think if we allow arguments to be passed to a command, the command itself must move into a location where it is very clear that any change to the constructor is a breaking API change."|-1
321|English please. And if you have any suggests, please list them on your comment instead of complaining incessantly.|-1
322|@joaomoreno no review for pushes to master :)|1
323|Great|1
324|@bpasero our link detection is failing here. Can we improve it to handle this case?|0
327|@joaomoreno @bpasero I just tried to see in guts of vscode and I guess possible fixes: 1. Increase field height by 1px on https://github.com/Microsoft/vscode/blob/497788c0bcd20859f736d585b49c208af8dd518f/src/vs/workbench/parts/git/browser/views/changes/changesView.css#L24 2. Make field auto resizable when placeholder is wrapped 3. Make placeholder no-wrap|0
328|**@lucaslra**, Thanks for signing the contribution license agreement so quickly! Actual humans will now validate the agreement and then evaluate the PR. <br />Thanks, MSBOT;|1
329|@aeschli thanks for taking time for this issue. I ran ts compiler (1.7) on both .ts and .tsx files and it did not throw any error. Do you want any extra information (node version, any Ubuntu logs, etc.) that might be helpful for fixing this issue? Format from menu also does not work, no Intellisense support as well.|1
330|+1|0
331|Not particularly easily. Partly because I now longer have the older version (its been upgraded obviously) and partly because I would have to set up a new project with dummy examples in to avoid posting pictures of confidential stuff. I don't know whether I have the skills to do that or not, I didn't set the project up originally.  Do you think there _should_ be red and green highlighting in the debug console if I run Mocha tests?|-1
332|Perhaps tangentially related: currently, on Linux, selecting text doesn't copy to the X clipboard. Nor does middle-clicking paste. Would be nice to have.|1
333|This is currently not possible and a limitation of the underlying TS compiler and language service infrastructure we are using. Pls open an issue at https://github.com/Microsoft/TypeScript|0
334|:+1:|0
335|@spboyer Can you attach or PM the omnisharp log (Cmd+L, L)?|0
337|@bpasero  Yes, the commands will become API. As they are already today by the keybindings-config. IMO we should have a list of commands that we consider stable including identifier, args, and return-type if applicable.|0
338|"Ah. What's changed is that now it it runs the program in an internal console that DOESN'T have highlighting whereas previously it used an external console window.  The external console highlighted things red and green as presumably mocha generates ANSI control characters to configure the colours.  So you appear to have added ""externalConsole"" to the launch configuration, but the default appears to be false if the value isn't specified in the configuration, so it runs it in the Debug Console instead. That's what's changed.  So the request is that the Debug Console honour the ANSI control chars, and that the default appears wrong, from an upgrade migration point of view."|0
339|This is a bad regression. The text box should automatically adjust its height based on its contents. Thanks for the report and extra info!|1
340|The detection currently works only for file paths and not for http links. But we can beef it up I think. However, if we move the repl to an editor, we would benefit from automatic link detection imho.|0
341|Interesting, I would of thought it could accept both. I'll try that out, thank you!!|1
343|Yeah, but our internal debug console supports basic ansi coloring|0
345|"@isidorn yes, our internal debug console supports basic ansi colours but it is not a real ""tty"". Some programs (IIRC mocha is one of them) check explicitly whether they are running in a ""tty"" and only then use colours."|0
347|Oh yes, Ben has overcome this issue by passing in some arguments to mocha. @tomq42 please checkout https://github.com/Microsoft/vscode/blob/master/.vscode/launch.json our Unit Tests configuration where we pass --colors arguments to mocha.  Closing this as desgined for now. Feel free to reopen if you feel like something is missing still.|1
349|@PooLP does it work with Atom?|0
350|For now I have reverted to an older version.|0
351|Excellent.|1
352|The thing that confused me primarily was the change in behaviour of launching internally verses externally. Is that deliberate?|-1
353|Passing --colours does indeed make it work.  What's a bit annoying though is that it keeps creating the Debug Console along side my editor. So unless the Debug Console is actually displaying, it will create a new one to the side of the editor, and there doesn't seem to be a way to configure that?|-1
354|"![image](https://cloud.githubusercontent.com/assets/61557/11273053/7313df2a-8ed1-11e5-92df-2a74082634d9.png)  Usually ""strict-ssl"":""false"" fixes that error in most cmd line tools like git, npm, bower, yeoman, etc.. But VS Code doesn't. How can I specify strict-ssl?"|0
355|+1|0
356|Not yet fixed.|0
357|+1|0
358|Yes the change was delibarte to launch in internal, you can easily change that behaviour. Hmm if I set `externalConsole: true` the Debug Console does not get open on the side for me. Do you see different behavior? If yes, do you just get an empy Debug Console?|0
359|+1 for @xqliu's list of features|0
361|Oddly enough, I have a colleague that's on version 0.9.2 and his syntax highlighting is fine. I'm also experiencing this issue on version 0.10.1.  ### Edit  My colleague shot me a screenshot of his highlighting:   ![xml-highlight](https://cloud.githubusercontent.com/assets/2295721/11273709/656aad5e-8e9a-11e5-90e0-821af46a2111.jpg)|0
362|dup of #154|0
363|Sorry, maybe I didn't describe very well. I have extrernalConsole:false, or unspecified, and when I then run, the Debug Console always gets created to the side. There seems to be no way to have it just bring to the front the already existing Debug Console that might exist. So if I Ctrl-Tab, Debug Console is in the list of open windows. Yet when I run, rather than just swapping to that, it brings it up to the side, which I find annoying.|-1
364|We always have one instance of the debug console, and when you launch we will not open a new one but use the one already there. What I think is the cause of confusion is that on each debug start we clear the contents of the console|0
365|But it doesn't reuse the one that's there, or at least if it does, it always moves it and splits the screen and puts the Debug Console on the right. _Thats_ what I fine annoying. The splitting of the screen.|-1
366|Ok, I will need an actual setup and reproducable steps Where do you have the Debug console before starting the debug session? Invisible, or if visible in which of the 3 slots? Where does it end up after the debug session start?|0
367|For reference, this bug tracks atom/electron#3349.|0
369|"The ""env"" attribute is a dictionary of **strings**. Please pass the PORT number as a string and not as a number. We will try to improve the schema for ""env"" so that your case will be flagged as an error."|0
370|A comment on [issue 71](https://github.com/Microsoft/vscode/issues/71) by @aeschli states that the XML formatting has been removed because it was based on the HTML formatter and was full of bugs.|0
371|Thanks. I saw lower in the launch config that there was another port value which is a number and was copying that instance. Is it possible to define these as numbers?|1
373|Hi **@joaomoreno**, I'm your friendly neighborhood Microsoft Pull Request Bot (You can call me MSBOT). Thanks for your contribution!     <p>         It looks like you're a Microsoft contributor (Joao Moreno). If you're full-time, we DON'T require a Contribution License Agreement. If you are a vendor, please DO sign the electronic Contribution License Agreement. It will take 2 minutes and there's no faxing! https://cla.microsoft.com.     </p>  TTYL, MSBOT;|1
374|I just created a new folder, opened VSCode, clicked on the debug icon, then by the launch dropdown clicked on the great icon. It generated me a new launch.json. I then authored app.js with  console.log(hello world). Click on the launch, it opens the DEbug Console to the right.  So then close the Debug Console so I only have my app.js showing. Shift tab though and the Debug Console is still in the list and I can cycle through to it. However if I run the app.js again, with the app.js showing, then the Debug Console pops up again on the right, rather than just dong the equivalent of Ctrl-tab and cycling through to the file.  I personally find this behaviour annoying, as neither the source window nor the debug console window are then wide enough to see all I need to see (I have a widescreen monitor).|-1
376|Sorry, we removed XML format from 0.10.1 due to the many bugs. We hope we can get a high quality formatter as an extension soon|0
379|update:  it's my mistake|0
380|Thanks for getting back to me so fast. I already tried the symlinking approach and everything mentioned [in this Stack Overflow post](http://stackoverflow.com/questions/33032164/how-can-i-attach-vs-code-to-a-node-process-running-in-a-docker-container) (notice that although the question is 0.8, the issues persist) but could not get it to work in any constellation.  Should symlinking work in theory (i.e. has anyone of you ever managed to debug a node app inside a container yet)?|1
383|Yeah!  This will be really useful.|1
384|:+1:|0
385|Actually fixing this as we speak in #245|0
386|Disagree because the API should stay compact. Also more commands will enable more flexible scenarios like macros etc. I think a rule of thumb could be make a function API if it returns a meaningful and hard to compute result|-1
387|Duplicate of #69|0
390|Also, the OmniSharp log should print more details about the exact DNX version it picked, Use Cmd+L,L to show|0
391|@blackwire Version 0.9.2: https://az764295.vo.msecnd.net/public/0.9.2/VSCodeSetup.exe  ~~Not quite sure how to prevent the auto updating though, not sure if there is an option.~~ Edit regarding auto update: https://github.com/Microsoft/vscode/issues/160#issuecomment-158104614  As for my freezes: I don't have any extensions or plugins that are not shipped by default. I think you are experiencing a different problem. Killing the pluginHost fork on my machine does nothing to get it back to a working state, instead code crashes completely.|0
393|Of course! As will typing in code, the program just freeze, but the menus (file, edit, view) continue to function normally. After a few seconds the windows warns that the program is not responding and the only solution is to close the program. There is no specific situation I've noticed that causes the problem.  2015-11-19 12:05 GMT-02:00 Benjamin Pasero notifications@github.com:  > @lucasrivoiro https://github.com/lucasrivoiro can you share more > details about your environment? and maybe the interaction you do that leads > to the crash. >  > — > Reply to this email directly or view it on GitHub > https://github.com/Microsoft/vscode/issues/225#issuecomment-158065612.|0
394|@DerTolleEmil So, I don't have any non standard plugins either. Though, when I opened task manager and killed the process thread that was running as a part of code (not the app) that is using 30+% CPU it terminates intellisense I think, because it's no longer working after that point.|0
395|Personally I think this is a bad idea. Making the editor a kitchen sink is how we will make it slow and bloated. Besides, the amount of work necessary to get on par with just the basic features of **excellent** terminals out there (e.g. iTerm2, ConEmu) would be huge.  I know not everyone runs OS X but check out my setup below. I'm using El Capitan's full screen features to place VS Code side by side with iTerm2. I am super happy with it.  ![image](https://cloud.githubusercontent.com/assets/22350/11275183/b833d49c-8edc-11e5-90a3-5b062bc07434.png)|-1
397|@DerTolleEmil Thank you for the older version download! You saved my day! I can keep this open for today and get some work done without it crashing all the time. Life.. saver.|1
398|"Just read what it says: ""Use the 'php.validate.executablePath' setting to configure the location of 'php'"" And maybe have a look at the release notes:  ### Language - PHP  VS Code is now using the official PHP linter (php -l) for PHP language diagnostics. VS Code will now stay current with PHP linter improvements.  There are two new settings to control the PHP linter: - php.validate.executablePath: points to the PHP executable on disk. Set this if the PHP executable is not on the system path. - php.validate.run: controls whether the validation is triggered on save (value: ""onSave"") or on type (value: ""onType""). Default is on save."|0
399|@kdelorey No worries, colorization will stay. I'll fix the colorization for the next release.|1
401|@joaomoreno but some people want coding, and just use CLT when deploy app. Maybe you can make a extension like term3, then the native version of VSCode won't run slowly.|0
402|@jrieken Mine looks a bit different, I only have 1.0.0-rc1-final installed and the default is set to mono.|0
403|That is an opportunity for an extension: deployment commands!|1
404|Yes, you're right. By the way, why i can't search in extension market?|0
405|I have swapped between mono and coreclr and still get the issue  ![screen shot 2015-11-19 at 9 59 24 am](https://cloud.githubusercontent.com/assets/1335253/11275655/506c8a30-8ea4-11e5-8a86-f7b927ad21ff.png)|0
406|"Thank you for the detailed steps. However this is as designed for now. In the future we plan to render the debug console horizontally which should fix your issue.  In the meantime if you dislike it I would suggest using `""externalConsole"": true` option."|1
408|@buzinas If you want to give it a try: Use our [yeoman extension generator](https://code.visualstudio.com/docs/tools/yocode) to create an extension contributing a colorizer based on text mate (we are currently moving away from Monarch). Then read on in the documentation how to add intellisense, validation...|0
409|#52 seems to indicate this problem is with all interpolation strings, even beyond ES6 JS. It's good to have a solid version number when this did work, though. Should help tracking it down.|0
410|"@blackwire One more thing regarding auto-update: Edit your `%appdata%\code\storage.json` file and change `""updateChannel"": ""stable""` to `""updateChannel"": ""none""`. That will disable automatic updates."|0
411|:+1:|1
412|Is everyone else using WinSCP too?|0
413|The output control in VS code does not support colors at the moment.|0
414|"This is how I solved it on Windows 7: download php from here: http://windows.php.net/download, unzip to C: drive, set ""php.validate.executablePath"" : ""C:/{folder php unzipped to}/php.exe""  Mind the forward slashes."|0
415|I fixed this by hiding the one when the other is present. It is not the same as stacking errors but I think we can try with this approach and see how far we get.|0
416|@matthewjohnston4  I'm not, my files are all saved locally without anything else touching them.|0
417|@DerTolleEmil I work primarily in PHP and yes, the issue does seem to arise while I'm working in a PHP file. Also, thank you very much for the update trick! This is great. I'll wait for issues to be resolved with the new version. I really like some of the features, but I need it to be stable before I can take it. Sad too because I was excited to see the themes were working properly. I'll be patient. Again, you've saved my bacon. I'll be able to get some things accomplished today.|1
418|@weinand not sure if that's the reason, but I'm trying to debug mocha tests in VSCode.  My current workaround is to type `debugger;` in the place I would have a breakpoint, and then, add more breakpoints when the debugger gets caught.  I don't think it's a problem with the sourcemaps, because when I use the `debugger;` statement, I can debug the `.ts` files smoothly.  To reproduce the behavior I'm mentioning, you can follow the steps: - Clone my repo (https://github.com/buzinas/tslint-eslint-rules) - Run `npm install` and then `npm test` - You'll see the `launch.json` configuration. You'll be able to debug TypeScript if:   - You place a breakpoint in the equivalent JS file; or   - You put a `debugger;` where you want to break;  If you put a debugger, then you must run `gulp build` (or ctrl+shift+b).|0
419|Actually this will work as long as the file is under the working files section. Once the file is not, closing it will also make the mode decision lost.|0
420|The `php.validate.executablePath` does not have to be set if php.exe is located in a directory which is listed in your %PATH% variable. If that's not the case you need to set it manually like mentioned above.|0
421|"My simplest repro is:  **sample.ts**  ``` ts async function main() {   await Promise.resolve(1); // bp on this line   console.log(""later""); } main(); ```  Compiled with:  ``` tsc sample.ts --sourceMap --target ES6 --module commonjs ```"|0
422|I removed mono and only have Core CLR installed 1.0.0-rc1-final, and am still having the same issue.  Mac development is pretty much unusable at this point.|-1
423|Please use English in this repository. 在這個repository請你用英文。  He's saying that when he tries to open a document that uses GB 2312 the encoding gets messed up, and to get it to display properly he must first reopen the file then choose GB 2312.|0
424|"Okay I found out that class, super and extends are interpreted as 'invalid.illegal' - why are those interpreted that way? My jsconfig.json contains compiler options for ES6...  ""compilerOptions"": {     ""target"": ""ES6"", }"|0
426|So I fixed the problem.  Installing the Windows 10 November update was the solution.  However, I also tried installing on an existing VM that does not have the November update installed so I'll leave it up to the MS folks to leave this issue open or close it.|0
427|+1. Also `=>`  needs to be in a separate syntax class from the operators that are keywords, such as `instanceof` because I want to color keywords separately from  `=>`. Also for `import * as 'foo'` `import` and `as` need to be keywords while `*` needs to be either an operator or something else more specific to imports.|1
428|This has nothing to do with the tree. You set `tooltip=` and let Electron render the tooltip for you. It's just how tooltips look in your Linux distribution.|0
429|"@buzinas thanks for providing steps that helped me investigating the problem. The problem was the value of ""outDir"": it should be the path to the **generated code** not the source. So after changing it to ""dist"" setting breakpoints in *.ts files worked for me."|1
430|@rbuckton yes, changing the default from Bias.GREATEST_LOWER_BOUND to Bias.LEAST_UPPER_BOUND seems to solve the problem. I will test this a little more and then push a fix. Thanks.|1
431|There is no proxy support in the extension installation at all. Being fixed in #69|0
432|I think you mean :heart:|1
433|does not work in the title :crying_cat_face:|-1
434|:fireworks:|1
435|thanks joao @weinand fyi|1
436|@weinand whoa, what a silly mistake hehe Thanks very much, this will improve my productivity a lot!  A little off topic here, only a question: - WIll there be conditional breakpoints available anytime soon?|1
437|I think that's the correct behavior, since we can import only a set of features, or even name them (giving alias etc). But you could probably write an extension for making this behavior available automatically.|0
438|Please make it optional. Middle-click can happen by accident when scrolling.|0
439|I am probably screwed, since I percieve the VS Code's font blurry even in the `default` state, aren't I? Will this be fixed? **The font is just not sharp enough.** :/|-1
440|@DerTolleEmil, thank you for older version.|1
442|Ok thanks for the update, will close for now.|1
443|@smuuf can you compare with 0.9.x release of VS code? I dont see blurriness on my Windows machine in code. Maybe you are still zoomed in?|0
445|@hashhar we currently do not persist any UI state when you dont open a folder. So you should be able to easily reproduce this by opening Code empty, open a file in it, close and reopen and it will be empty again.|0
446|I was able to reproduce it. And you are right, opening a workspace didn't face this issue. So, is there going to be a fix for this? Because I find this a normal scenario.  I would like to try to and work on it too (but don't expect my work to be merge worthy). So could you guide me about the related files?|0
447|This repository is only for the _Visual Studio Code_ editor, which has not much in common with the _Visual Studio IDE_, but I've to admit that the name is quite confusing.  PS: If you're stuck with windows, give the [intel c-compiler](https://software.intel.com/en-us/c-compilers) a try.|0
448|I see. Ok. (And if you've got any connection to the IDE people, feel free to pass the message along...)  On Thu, Nov 19, 2015 at 7:04 PM, Andreas Linz notifications@github.com wrote:  > This repository is only for the _Visual Studio Code_ editor, which has > not much in common with the _Visual Studio IDE_, but I've to admit that > the name is quite confusing. >  > — > Reply to this email directly or view it on GitHub > https://github.com/Microsoft/vscode/issues/246#issuecomment-158139340.  ##     אופק בירנהולץ   Ofek Birnholtz   Max Planck Institute for Gravitational Physics (AEI)   LIGO Scientific Collaboration   http://phys.huji.ac.il/~ofek/    התנועה הירוקה- מימד סניף ירושלים   חינוך. סביבה. עתיד   http://www.facebook.com/tymjlm   http://www.yeruka.org.il/|0
449|"If you open a folder in VS Code, we associate all UI state with the folder you opened (you could call this a ""session""). When you open no folder, but just files, we do not store any UI state at all.   Basically in the no-workspace case we need to come up with meaningful identifiers to associate the UI state to. You can have more than one window opened, each without workspace and each with different set of files opened, so it is not as trivial as just picking one random identifier :)"|1
450|@kypmmhoff can you share the data you pasted to make this happen, e.g. in a Gist? If it does not contain sensitive data of course!|0
451|I'm not associated with Microsoft whatsoever. Nevertheless, you can send the feature request to the mailadress of [Microsoft's github account](https://github.com/Microsoft). Try another compiler, because we have C11 and Visual Studio's compiler doesn't even support C99.|0
455|I prefer a notification system that lets you know when updates are available (Atom has this).  So you'd have two options: 1. Automatically check for extension updates. (default: true?) 2. Automatically install extension updates. (default: false)  Plus maybe an option to specify the update check frequency.  You could also do per-extension override settings, but that would be extra work. =)|1
456|pls see this comment on hacker news: https://news.ycombinator.com/item?id=10589451|0
458|@tgienger    +1 also have this issue - nor auto indent neither bracket auto close - it is a real pity because when I switch language from `javascript react` to `typescript react` or just `javascript` it all works|-1
459|Fantastic. Guess we can close this issue|1
460|I'm also seeing this. I believe it was working correctly in 0.9 but doesn't seem to be working correctly now.|0
461|"@aeschli thanks for the guidelines, I'll give it a try.  About ""we are currently moving away from Monarch"": are you doing that even with the core TypeScript/Javascript intellisense? It's so powerful (probably the main advantage that Code has against the other editors), why would one move away from that?"|1
462|Same problem! It's pretty frustrating.|-1
463|Monarch provides for colouring only and text mate bundles replace the colouring. The deeper language support we provide isn't affected by this change.|0
464|The problem is that the powershell extension uses a different language identifier. I created a pull request: https://github.com/PowerShell/vscode-powershell/pull/17|0
465|@egamma sorry, I was confusing Monarch with Monaco.|-1
466|Thanks a lot for sending that pull request Martin!  I didn't realize I had registered things wrong, glad it's something that can be fixed on my side.|1
467|Not is a complex code, after edit an existent file, freezes to write a function name. Note: Before a freezes don't display intellisense  ![error](https://cloud.githubusercontent.com/assets/495616/11281622/fb8113d4-8ec0-11e5-9719-8ce49509301e.jpg)|-1
468|I think we are on the same boat! I've faced this problem hundred times today while coding in PHP.|-1
469|But wouldn't it be cool to have the install script inside your own binary bundle which you send? I have both the .desktop file and the install script ready and it works fine. I'll send in a PR. yes creating a .desktop file is trivial, but it isn't that trivial. I know Linux users who don't know what a .desktop file is, of course they won't be using this tool, but as a provider of a tool aren't you placing yourself as a distributor of a full fledged application rather than give complete app for Mac and Windows and leave Linux to the mercy of the person who'll package the distribution? The basic premise that vscode is now open source states that it should be painless to use in platforms other than Windows, which isn't the case with Linux, you have to add things to the PATH variable and create the .desktop file just to get it running, it is rather annoying to do that, as an end user, _despite being a nerd who is still coding at 1am after working for 12hours_, I'd really love to have a packaged version of vsc|-1
470|Syntax highlighting in template strings is not working at all. The template string functionality itself works so far.  Issue seems to be that its not that template strings are not highlighting but that syntax highlighter has no concept of tilda quoted strings(template strings).  Expecting everything except ${expression} to be comment colored.  ![tildaquotes](https://cloud.githubusercontent.com/assets/15118702/11282151/ce0eab68-8ecb-11e5-9d69-2cee67042129.png)|0
471|Hi **@thewhitetulip**, I'm your friendly neighborhood Microsoft Pull Request Bot (You can call me MSBOT). Thanks for your contribution!     <span>         In order for us to evaluate and accept your PR, we ask that you sign a contribution license agreement. It's all electronic and will take just minutes. I promise there's no faxing. https://cla.microsoft.com.     </span>  TTYL, MSBOT;|1
472|:+1:|1
473|> doesn't have to be a .deb package  I definitely disagree. If they package the binary, they should use .deb over a shell script.  IMHO, your approach is wrong and you should ask your distro maintainer to provide a package for Visual Studio.|-1
474|Moved to vscode-docs repo https://github.com/Microsoft/vscode-docs/issues/44 Thanks @cfjedimaster for calling out the confusing text.|1
476|Hi **@daviwil**, I'm your friendly neighborhood Microsoft Pull Request Bot (You can call me MSBOT). Thanks for your contribution!     <p>         It looks like you're a Microsoft contributor (David Wilson (WSSC)). If you're full-time, we DON'T require a Contribution License Agreement. If you are a vendor, please DO sign the electronic Contribution License Agreement. It will take 2 minutes and there's no faxing! https://cla.microsoft.com.     </p>  TTYL, MSBOT;|1
478|And what about .rpm packages for all Fedora, Centos, Red Hat and openSUSE users? It's already binary blob, I don't want it to try to write itself wherever it wants.  Also, to link PR and discussion, it's #274|-1
479|I looked at said shell script.  It's a disaster. It writes to .bashrc. It doesn't register it`s actions anywhere or provides any way to uninstall. It doesn't check if  there is something in paths already or if $PATH contains vscode path.  Why you want VS Code in your Path, anyway?|-1
481|My laptop's specifications are: Intel Core i5 (model 460M, up to 2.53 GHz), 4 GB RAM, SSD, Intel i5's GPU (even though the laptop has a GeForce GT 325M discrete graphics card, it's not used under Ubuntu Linux).  The issue that I reported never occurred to me before, and I've been using Visual Studio Code since the very first public release.|0
482|kc9eye, DerTolleEmil - Thank you very much, you cool.|1
483|PHP is also affected. See #161|0
485|+1|1
487|This problem could manifest if the lines are being split before searching as opposed to doing a full text search.  Interesting side note; `\n` seems to work in find in files (Ctrl+Shift+F), just not in the find dialog (Ctrl+F).|0
488|Needs to be added to browserEntry too https://github.com/Microsoft/vscode/blob/497788c0bcd20859f736d585b49c208af8dd518f/src/vs/languages/css/common/services/languageFacts.ts#L329|0
491|+1 Having the same issue|0
492|In my opinion, such installation scripts belong in a distro-dependent package (since not all Unix systems are the same). For instance, there's a [package for VSCode in the AUR](https://aur.archlinux.org/packages/visual-studio-code) that suitably installs the software on Arch Linux systems.|0
493|same here. nothing worked until I installed the extension. Very confusing.|-1
497|Hi **@mliese**, I'm your friendly neighborhood Microsoft Pull Request Bot (You can call me MSBOT). Thanks for your contribution!     <span>         In order for us to evaluate and accept your PR, we ask that you sign a contribution license agreement. It's all electronic and will take just minutes. I promise there's no faxing. https://cla.microsoft.com.     </span>  TTYL, MSBOT;|1
499|+1|1
500|ah, I see. There are two places this is documented. I was reading https://code.visualstudio.com/updates/v0_8_0#_languages-javascript-linting-as-you-type and it has no mention of extensions. That is probably where the confusion comes from. Thanks for pointing that out.|1
501|Spot on. That page refers to version 0.8.0.|0
502|"What is wrong with you?   There is no need to list ""cups"" when they already listed Ubuntu Desktop 14.04 as a requirement. The cups package is included in the default Ubuntu manifest, so it should not be listed under requirements. If you install some type of minimal install, that is your own problem.  </ Sarcasm> I'd wager you love being snarky and passive aggressive in every comment that you make."|-1
503|The javascript topic was updated today to call out the need to now install the extension. If you looked at the page yesterday or this morning, you wouldn't have seen the extensions mentioned.  Sorry for the confusion.|0
504|Hi **@dstorey**, I'm your friendly neighborhood Microsoft Pull Request Bot (You can call me MSBOT). Thanks for your contribution!     <span>         This seems like a small (but important) contribution, so no Contribution License Agreement is required at this point. Real humans will now evaluate your PR.     </span>  TTYL, MSBOT;|1
505|Started to work on one tonight. I'm not at all happy with it yet, but maybe it's a start. https://github.com/FabianLauer/vs-code-xml-format|0
506|There are also some other discrepancies with the current [W3C working draft](http://www.w3.org/TR/2012/WD-css3-values-20120308/), `Hz` and `kHz` frequency unit capitalization, the `dppx` resolution unit is missing and so is the `turn` angle unit. These are all present in the [latest spec](http://www.w3.org/TR/css3-values/). Should these be added/amended too?|0
507|**@mliese**, Thanks for signing the contribution license agreement so quickly! Actual humans will now validate the agreement and then evaluate the PR. <br />Thanks, MSBOT;|1
508|@tyriar I was planning to look at the others as part of another PR|0
509|@dstorey :+1:|1
510|I believe this is the same issue as #160. Check that post and downgrade will be the best choice so far.|0
511|Unfortunately I can't compare it with any older version. I installed it today and fiddled a bit with for a bit, until the font's bluriness became too much of a displeasure. (on Win 7, 100 percent DPI)  The question that I really want to ask here is this:  ![f](https://cloud.githubusercontent.com/assets/4998498/11274683/3350697c-8eda-11e5-8797-806278ef6e93.png)  This picture _(the top one from the original post)_ - **is this how the font should look like?** Because it looks too blurry for me, too. Less than in the second one, but still.|0
512|"You joined GitHub only to say that? You literally joined less than two hours ago and first thing you said is this???  I want to point out: Ubuntu Desktop 14.04 isn't ""Requirement"". It's ""has been tested"" on it. Actual requirements for Linux-based OS distribution are noted as minimal versions of libc and libc++ . This is all.  Developers haven't pointed that Ubuntu 14.04 is only supported distribution. They said ""Generic Linux"". And provide 32 and 64 bit binaries. When Visual Studio Code doesn't work in other distros due to lack of CUPS or Wayland or some other library like nette or gconf, that's a bug. Of either documentation or Visual Studio Code. If I was a maniac who tried to use VS Code in beautifully hand-crafted LFS or in container to prevent telemetry, this information would have been useful to know and not to try to find it manually. As I ran headlong into one problem, I feel that it's my duty to report said problem."|-1
513|"I have a similar issue. Search is extremely slow and gets stuck at some point. I have around 33K files, mostly source code.   A few results are being shown after a while but this is clearly incomplete.   Sublime Text (or even the ""findstr"" command) have no trouble grepping though these files in a few seconds.   I am using a fast SSD as a disk-level storage (Samsung 840 PRO) so disk read performance should be very good both in terms of IOPS and bandwidth."|-1
515|Hi **@dstorey**, I'm your friendly neighborhood Microsoft Pull Request Bot (You can call me MSBOT). Thanks for your contribution!     <span>         This seems like a small (but important) contribution, so no Contribution License Agreement is required at this point. Real humans will now evaluate your PR.     </span>  TTYL, MSBOT;|1
516|This may be related to issue #179|0
517|"I got another freeze trying out a few things in a markdown file. I decided to try to reproduce the error and I did make a bit of progress but not much yet.  Here is what's working so far:  I created a new .php file with the following content:  ``` php <?php echo """"asd"""";  echo """"asd"""" echo """"asd""""; ?> ```  The empty line and the missing semicolon are on purpose. I open the file and then open the editor's development console and switch to the """"console"""" tab. All I need to do now is go to the blank line and enter a function name, for example `fopen()`. As soon as I type the opening bracket you'll see the `[Plugin Host] provideSignatureHelp` console entry followed by the object containing the corresponding help text. So far so good, however, every now and then when I use an invalid function name I don't get the `[Plugin Host] no entry` console output but instead I don't get anything at all. What follows are those two warnings the next time I hover over a function or press ctrl+space to open the autocomplet"|0
518|I usually right click on the subfolder and use `Find in Folder` option. This will populate the `files to include` text box with the path prefix of the sub-folder. Search will then only return results for that subfolder.|0
521|+1  Would it be possible to add tabs through a custom extension? I quickly looked at the docs but didn't seem possible to add that type of functionality with the current API|0
522|There is a simple extension in the marketplace to help: https://marketplace.visualstudio.com/items/chrisdias.vscodeZoom  I'll close this for now - reopen if it does not meet your needs.|0
523|@aeschli No worries, thanks for the update!|1
525|sorry this change just change docs. but seems this seems to be trigger of error  https://travis-ci.org/Microsoft/vscode/builds|-1
527|Experiencing very crashy behavior together with PHP aswell|-1
